cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
3,8,137.61,0.256,Linux,HDD,Intel,254.49
9,4,123.86,1.0,MacOS,SSD,Apple Silicon,100.87
7,64,166.95,0.256,Windows,,AMD,61.74
9,16,73.79,,MacOS,HDD,Apple Silicon,90.34
14,8,,1.0,MacOS,HDD,Apple Silicon,68.83
8,8,281.83,0.256,Windows,HDD,AMD,111.93
4,64,56.82,0.512,MacOS,SSD,Apple Silicon,79.62
9,16,60.32,1.0,Windows,HDD,Intel,88.38
11,4,142.27,2.0,Windows,SSD,AMD,81.29
2,64,147.99,0.256,Linux,HDD,Intel,98.88
2,8,6.51,2.0,MacOS,HDD,Apple Silicon,338.71
14,8,45.24,0.256,Linux,HDD,AMD,66.65
14,8,114.07,0.512,MacOS,HDD,Apple Silicon,70.96
11,64,205.44,1.0,MacOS,HDD,Apple Silicon,59.91
14,32,69.3,2.0,Linux,SSD,Intel,52.62
9,32,127.48,1.0,Linux,SSD,Intel,75.99
14,32,167.65,2.0,Linux,HDD,Intel,66.41
10,16,266.69,0.256,Windows,SSD,Intel,90.56
11,64,98.5,0.512,MacOS,SSD,Apple Silicon,44.27
7,8,40.93,2.0,Windows,,Intel,126.94
6,16,147.29,2.0,MacOS,HDD,Apple Silicon,125.0
3,32,,0.512,MacOS,HDD,Apple Silicon,146.99
12,4,33.85,0.512,Windows,HDD,AMD,76.28
10,16,127.98,0.512,Windows,SSD,AMD,79.14
7,16,6.32,0.512,MacOS,SSD,Apple Silicon,107.73
9,64,11.03,,Linux,,AMD,55.96
10,16,145.4,1.0,Linux,SSD,AMD,87.41
10,64,90.16,0.256,Linux,,AMD,49.65
9,4,253.69,0.256,Linux,HDD,AMD,102.15
13,8,181.04,2.0,MacOS,HDD,Apple Silicon,62.48
11,8,136.73,0.512,Linux,HDD,AMD,88.37
9,32,,1.0,Linux,,AMD,83.28
4,32,149.68,,Linux,SSD,AMD,123.36
14,4,13.09,2.0,MacOS,HDD,Apple Silicon,67.48
4,8,,0.512,Windows,SSD,Intel,202.27
3,32,299.49,0.256,Linux,SSD,Intel,150.23
2,16,,0.512,MacOS,HDD,Apple Silicon,252.04
5,64,36.99,1.0,MacOS,SSD,Apple Silicon,73.44
3,32,43.93,0.512,Linux,HDD,AMD,134.76
15,4,198.65,0.256,Windows,SSD,Intel,58.94
15,8,198.77,0.256,Windows,SSD,AMD,62.87
3,4,254.53,2.0,Windows,HDD,Intel,282.44
14,64,225.8,1.0,MacOS,HDD,Apple Silicon,46.43
12,64,135.46,0.512,Linux,HDD,Intel,47.24
12,4,184.24,0.512,Linux,SSD,Intel,74.71
6,32,206.8,2.0,MacOS,HDD,Apple Silicon,94.11
5,32,154.31,2.0,Linux,SSD,AMD,118.92
2,8,143.22,2.0,Linux,HDD,AMD,337.78
10,8,193.88,1.0,Windows,SSD,AMD,99.56
15,16,167.68,,Linux,HDD,AMD,61.52
5,16,193.54,2.0,Linux,HDD,Intel,140.71
6,8,184.24,1.0,MacOS,SSD,Apple Silicon,149.47
8,16,216.04,,MacOS,,Apple Silicon,99.83
3,4,193.2,0.256,Windows,,AMD,286.82
9,32,156.4,2.0,MacOS,SSD,Apple Silicon,76.71
12,16,,1.0,Windows,HDD,Intel,56.69
3,16,135.4,0.512,Windows,SSD,AMD,208.02
12,4,73.26,0.512,Linux,SSD,Intel,82.46
11,64,1.42,,Windows,HDD,Intel,54.28
6,8,,,Linux,HDD,Intel,142.55
14,4,177.61,0.512,Windows,,Intel,69.78
13,64,291.64,1.0,MacOS,SSD,Apple Silicon,44.63
3,4,109.08,0.256,MacOS,SSD,Apple Silicon,288.8
3,32,118.85,0.512,MacOS,SSD,Apple Silicon,136.32
5,4,61.34,1.0,Windows,HDD,AMD,182.75
5,4,22.09,2.0,Windows,,AMD,184.63
14,32,232.07,0.512,Linux,SSD,Intel,54.56
9,8,75.65,2.0,Linux,HDD,AMD,101.85
14,64,183.06,0.256,Linux,SSD,AMD,40.5
7,16,206.64,2.0,Linux,SSD,Intel,106.28
